MapVis
Landon (R) v. Roosevelt (D)	1936	Literary Digest	usa.svg	colorgradientusfull.png	2'266'566 Straw Votes, 1'293'669 for Landon, 972'897 for Roosevelt, Source: Literary Digest October 31, 1936
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
AL	Democrat	11	23.05	75.96
AK	NULL	0	0	0
AZ	Republican	3	52.21	44.12
AR	Democrat	9	25.84	72.18
CA	Republican	22	51.47	44.41
CO	Republican	6	59.54	37.43
CT	Republican	8	65.25	30.38
DE	Republican	3	58.04	40.73
DC	NULL	0	0	0
FL	Democrat	7	40.52	57.39
GA	Democrat	12	23.22	75.98
HI	NULL	0	0	0
ID	Republican	4	55.81	39.89
IL	Republican	29	58.51	37.50
IN	Republican	14	59.37	36.98
IA	Republican	11	59.39	34.69
KS	Republican	9	62.26	35.61
KY	Democrat	11	43.31	53.76
LA	Democrat	10	29.29	62.79
ME	Republican	5	66.81	30.37
MD	Leaning Democrat	8	47.61	50.01
MA	Republican	17	72.98	21.67
MI	Republican	19	63.27	31.57
MN	Republican	11	53.33	35.94
MS	Democrat	9	12.09	86.71
MO	Republican	15	54.76	41.89
MT	Republican	4	53.76	42.65
NE	Republican	7	58.83	37.88
NV	Leaning Republican	3	49.83	47.44
NH	Republican	4	74.24	22.07
NJ	Republican	16	65.30	30.75
NM	Democrat	3	48.32	49.42
NY	Republican	47	50.14	43.04
NC	Democrat	13	27.06	72.25
ND	Republican	4	46.63	40.22
OH	Republican	26	56.41	36.77
OK	Leaning Democrat	11	48.19	50.30
OR	Leaning Republican	5	49.64	46.28
PA	Republican	36	56.75	38.66
RI	Republican	4	70.19	23.55
SC	Democrat	8	14.80	84.32
SD	Republican	4	61.21	32.52
TN	Democrat	11	32.97	66.15
TX	Democrat	23	28.54	69.77
UT	Democrat	4	42.46	55.52
VT	Republican	3	72.88	24.74
VA	Democrat	11	37.49	61.55
WA	Republican	8	56.52	40.47
WV	Republican	8	56.42	42.28
WI	Republican	12	57.11	35.12
WY	Republican	3	60.84	36.92
