Dewey,Thurmond v. Truman,1948,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,3RD,LDEM,DEM
AL,3RD,11
AK,NULL,0
AZ,DEM,4
AR,DEM,9
CA,DEM,25
CO,DEM,6
CT,REP,8
DE,REP,3
DC,NULL,0
FL,DEM,8
GA,DEM,12
HI,NULL,0
ID,DEM,4
IL,DEM,28
IN,REP,13
IA,DEM,10
KS,REP,8
KY,DEM,11
LA,3RD,10
ME,REP,5
MD,REP,8
MA,DEM,16
MI,REP,19
MN,DEM,11
MS,3RD,9
MO,DEM,15
MT,DEM,4
NE,REP,6
NV,DEM,3
NH,REP,4
NJ,REP,16
NM,DEM,4
NY,REP,47
NC,DEM,14
ND,REP,4
OH,DEM,25
OK,DEM,10
OR,REP,6
PA,REP,35
RI,DEM,4
SC,3RD,8
SD,REP,4
TN,DEM,12
TX,DEM,23
UT,DEM,4
VT,REP,3
VA,DEM,11
WA,DEM,8
WV,DEM,8
WI,DEM,12
WY,DEM,3
