MapVis
Trump v. Biden;2020;Actual Results;usa.svg;colorgradientusfull.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd;Tie;Leaning Democrat;Democrat
Republican;Democrat
AL;Republican;9;62.03;36.57
AK;Republican;3;52.83;42.77
AZ;Democrat;11;49.06;49.36
AR;Republican;6;62.40;34.78
CA;Democrat;55;34.32;63.48
CO;Democrat;9;41.90;55.40
CT;Democrat;7;39.19;59.26
DE;Democrat;3;39.77;58.74
DC;Democrat;3;5.40;92.15
FL;Republican;29;51.22;47.86
GA;Democrat;16;49.24;49.47
HI;Democrat;4;34.27;63.73
ID;Republican;4;63.84;33.07
IL;Democrat;20;40.55;57.54
IN;Republican;11;57.02;40.96
IA;Republican;6;53.09;44.89
KS;Republican;6;56.21;41.56
KY;Republican;8;62.09;36.15
LA;Republican;8;58.46;39.85
ME;Democrat;2;44.02;53.09
MD;Democrat;10;32.15;65.36
MA;Democrat;11;32.14;65.60
MI;Democrat;16;47.84;50.62
MN;Democrat;10;45.28;52.40
MS;Republican;6;57.60;41.06
MO;Republican;10;56.80;41.41
MT;Republican;3;56.92;40.55
NE;Republican;2;58.22;39.17
NV;Democrat;6;47.67;50.06
NH;Democrat;4;45.36;52.71
NJ;Democrat;14;41.40;57.33
NM;Democrat;5;43.50;54.29
NY;Democrat;29;37.75;60.86
NC;Republican;15;49.93;48.59
ND;Republican;3;65.11;31.76
OH;Republican;18;53.27;45.24
OK;Republican;7;65.37;32.29
OR;Democrat;7;40.37;56.45
PA;Democrat;20;48.84;50.01
RI;Democrat;4;38.61;59.39
SC;Republican;9;55.11;43.43
SD;Republican;3;61.77;35.61
TN;Republican;11;60.66;37.45
TX;Republican;38;52.06;46.48
UT;Republican;6;58.13;37.65
VT;Democrat;3;30.67;66.09
VA;Democrat;13;44.00;54.11
WA;Democrat;12;38.77;57.97
WV;Republican;5;68.62;29.69
WI;Democrat;10;48.82;49.45
WY;Republican;3;69.94;26.55
N1;Republican;1;56.01;41.09
N2;Democrat;1;45.45;51.95
N3;Republican;1;75.36;22.34
M1;Democrat;1;37.02;60.11
M2;Republican;1;52.26;44.82
