MapVis
Nixon;Byrd v. Kennedy;1960;Actual Results;usa.svg;colorgradientus3rd.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd Party;Leaning Democrat;Democrat
AL;Democrat;11
AK;Republican;3
AZ;Republican;4
AR;Democrat;8
CA;Republican;32
CO;Republican;6
CT;Democrat;8
DE;Democrat;3
DC;NULL;0
FL;Republican;10
GA;Democrat;12
HI;Democrat;3
ID;Republican;4
IL;Democrat;27
IN;Republican;13
IA;Republican;10
KS;Republican;8
KY;Republican;10
LA;Democrat;10
ME;Republican;5
MD;Democrat;9
MA;Democrat;16
MI;Democrat;20
MN;Democrat;11
MS;3rd Party;8
MO;Democrat;13
MT;Republican;4
NE;Republican;6
NV;Democrat;3
NH;Republican;4
NJ;Democrat;16
NM;Democrat;4
NY;Democrat;45
NC;Democrat;14
ND;Republican;4
OH;Republican;25
OK;Republican;8
OR;Republican;6
PA;Democrat;32
RI;Democrat;4
SC;Democrat;8
SD;Republican;4
TN;Republican;11
TX;Democrat;24
UT;Republican;4
VT;Republican;3
VA;Republican;12
WA;Republican;9
WV;Democrat;8
WI;Republican;12
WY;Republican;3
