Nixon,Byrd v. Kennedy,1960,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,3RD,LDEM,DEM
AL,DEM,11
AK,REP,3
AZ,REP,4
AR,DEM,8
CA,REP,32
CO,REP,6
CT,DEM,8
DE,DEM,3
DC,NULL,0
FL,REP,10
GA,DEM,12
HI,DEM,3
ID,REP,4
IL,DEM,27
IN,REP,13
IA,REP,10
KS,REP,8
KY,REP,10
LA,DEM,10
ME,REP,5
MD,DEM,9
MA,DEM,16
MI,DEM,20
MN,DEM,11
MS,3RD,8
MO,DEM,13
MT,REP,4
NE,REP,6
NV,DEM,3
NH,REP,4
NJ,DEM,16
NM,DEM,4
NY,DEM,45
NC,DEM,14
ND,REP,4
OH,REP,25
OK,REP,8
OR,REP,6
PA,DEM,32
RI,DEM,4
SC,DEM,8
SD,REP,4
TN,REP,11
TX,DEM,24
UT,REP,4
VT,REP,3
VA,REP,12
WA,REP,9
WV,DEM,8
WI,REP,12
WY,REP,3
