Ford,Carter,1976,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,DEM,9
AK,REP,3
AZ,REP,6
AR,DEM,6
CA,REP,45
CO,REP,7
CT,REP,8
DE,DEM,3
DC,DEM,3
FL,DEM,17
GA,DEM,12
HI,DEM,4
ID,REP,4
IL,REP,26
IN,REP,13
IA,REP,8
KS,REP,7
KY,DEM,9
LA,DEM,10
ME,REP,4
MD,DEM,10
MA,DEM,14
MI,REP,21
MN,DEM,10
MS,DEM,7
MO,DEM,12
MT,REP,4
NE,REP,5
NV,REP,3
NH,REP,4
NJ,REP,17
NM,REP,4
NY,DEM,41
NC,DEM,13
ND,REP,3
OH,DEM,25
OK,REP,8
OR,REP,6
PA,DEM,27
RI,DEM,4
SC,DEM,8
SD,REP,4
TN,DEM,10
TX,DEM,26
UT,REP,4
VT,REP,3
VA,REP,12
WA,REP,9
WV,DEM,6
WI,DEM,11
WY,REP,3
