MapVis
Ford v. Carter;1976;Actual Results;usa.svg;colorgradientusfull.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd;Tie;Leaning Democrat;Democrat
Republican;Democrat
AL;Democrat;9;42.61;55.73
AK;Republican;3;57.90;35.65
AZ;Republican;6;56.37;39.80
AR;Democrat;6;34.93;64.94
CA;Republican;45;49.35;47.57
CO;Republican;7;54.05;42.58
CT;Republican;8;52.06;46.90
DE;Democrat;3;46.57;51.98
DC;Democrat;3;16.51;81.63
FL;Democrat;17;46.64;51.93
GA;Democrat;12;32.96;66.74
HI;Democrat;4;48.06;50.59
ID;Republican;4;59.88;37.12
IL;Republican;26;50.10;48.13
IN;Republican;13;53.32;45.70
IA;Republican;8;49.47;48.46
KS;Republican;7;52.49;44.94
KY;Democrat;9;45.57;52.75
LA;Democrat;10;45.95;51.73
ME;Republican;4;48.91;48.07
MD;Democrat;10;46.96;53.04
MA;Democrat;14;40.44;56.11
MI;Republican;21;51.83;46.44
MN;Democrat;10;42.02;54.90
MS;Democrat;7;47.68;49.56
MO;Democrat;12;47.47;51.10
MT;Republican;4;52.84;45.40
NE;Republican;5;59.19;38.46
NV;Republican;3;50.17;45.81
NH;Republican;4;54.75;43.47
NJ;Republican;17;50.08;47.92
NM;Republican;4;50.75;48.28
NY;Democrat;41;47.52;51.95
NC;Democrat;13;44.22;55.27
ND;Republican;3;51.66;45.80
OH;Democrat;25;48.65;48.92
OK;Republican;8;49.96;48.75
OR;Republican;6;47.78;47.62
PA;Democrat;27;47.73;50.40
RI;Democrat;4;44.08;55.36
SC;Democrat;8;43.13;56.17
SD;Republican;4;50.39;48.91
TN;Democrat;10;42.94;55.94
TX;Democrat;26;47.97;51.14
UT;Republican;4;62.44;33.65
VT;Republican;3;54.34;43.14
VA;Republican;12;49.29;47.96
WA;Republican;9;50.00;46.11
WV;Democrat;6;41.93;58.07
WI;Democrat;11;47.83;49.50
WY;Republican;3;59.30;39.81
