Dewey,Roosevelt,1944,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,DEM,11
AK,NULL,0
AZ,DEM,4
AR,DEM,9
CA,DEM,25
CO,REP,6
CT,DEM,8
DE,DEM,3
DC,NULL,0
FL,DEM,8
GA,DEM,12
HI,NULL,0
ID,DEM,4
IL,DEM,28
IN,REP,13
IA,REP,10
KS,REP,8
KY,DEM,11
LA,DEM,10
ME,REP,5
MD,DEM,8
MA,DEM,16
MI,DEM,19
MN,DEM,11
MS,DEM,9
MO,DEM,15
MT,DEM,4
NE,REP,6
NV,DEM,3
NH,DEM,4
NJ,DEM,16
NM,DEM,4
NY,DEM,47
NC,DEM,14
ND,REP,4
OH,REP,25
OK,DEM,10
OR,DEM,6
PA,DEM,35
RI,DEM,4
SC,DEM,8
SD,REP,4
TN,DEM,12
TX,DEM,23
UT,DEM,4
VT,REP,3
VA,DEM,11
WA,DEM,8
WV,DEM,8
WI,REP,12
WY,REP,3
