MapVis
Dewey;Roosevelt;1944;Actual Results;usa.svg;colorgradientus.png;Election Results not considering faithless Electors
Republican;Leaning Republican;Tie;Leaning Democrat;Democrat
AL;Democrat;11
AK;NULL;0
AZ;Democrat;4
AR;Democrat;9
CA;Democrat;25
CO;Republican;6
CT;Democrat;8
DE;Democrat;3
DC;NULL;0
FL;Democrat;8
GA;Democrat;12
HI;NULL;0
ID;Democrat;4
IL;Democrat;28
IN;Republican;13
IA;Republican;10
KS;Republican;8
KY;Democrat;11
LA;Democrat;10
ME;Republican;5
MD;Democrat;8
MA;Democrat;16
MI;Democrat;19
MN;Democrat;11
MS;Democrat;9
MO;Democrat;15
MT;Democrat;4
NE;Republican;6
NV;Democrat;3
NH;Democrat;4
NJ;Democrat;16
NM;Democrat;4
NY;Democrat;47
NC;Democrat;14
ND;Republican;4
OH;Republican;25
OK;Democrat;10
OR;Democrat;6
PA;Democrat;35
RI;Democrat;4
SC;Democrat;8
SD;Republican;4
TN;Democrat;12
TX;Democrat;23
UT;Democrat;4
VT;Republican;3
VA;Democrat;11
WA;Democrat;8
WV;Democrat;8
WI;Republican;12
WY;Republican;3
