Reagan,Carter,1980,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,REP,9
AK,REP,3
AZ,REP,6
AR,REP,6
CA,REP,45
CO,REP,7
CT,REP,8
DE,REP,3
DC,DEM,3
FL,REP,17
GA,DEM,12
HI,DEM,4
ID,REP,4
IL,REP,26
IN,REP,13
IA,REP,8
KS,REP,7
KY,REP,9
LA,REP,10
ME,REP,4
MD,DEM,10
MA,REP,14
MI,REP,21
MN,DEM,10
MS,REP,7
MO,REP,12
MT,REP,4
NE,REP,5
NV,REP,3
NH,REP,4
NJ,REP,17
NM,REP,4
NY,REP,41
NC,REP,13
ND,REP,3
OH,REP,25
OK,REP,8
OR,REP,6
PA,REP,27
RI,DEM,4
SC,REP,8
SD,REP,4
TN,REP,10
TX,REP,26
UT,REP,4
VT,REP,3
VA,REP,12
WA,REP,9
WV,DEM,6
WI,REP,11
WY,REP,3
