Reagan,Mondale,1984,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,REP,9
AK,REP,3
AZ,REP,7
AR,REP,6
CA,REP,47
CO,REP,8
CT,REP,8
DE,REP,3
DC,DEM,3
FL,REP,21
GA,REP,12
HI,REP,4
ID,REP,4
IL,REP,24
IN,REP,12
IA,REP,8
KS,REP,7
KY,REP,9
LA,REP,10
ME,REP,4
MD,REP,10
MA,REP,13
MI,REP,20
MN,DEM,10
MS,REP,7
MO,REP,11
MT,REP,4
NE,REP,5
NV,REP,4
NH,REP,4
NJ,REP,16
NM,REP,5
NY,REP,36
NC,REP,13
ND,REP,3
OH,REP,23
OK,REP,8
OR,REP,7
PA,REP,25
RI,REP,4
SC,REP,8
SD,REP,3
TN,REP,11
TX,REP,29
UT,REP,5
VT,REP,3
VA,REP,12
WA,REP,10
WV,REP,6
WI,REP,11
WY,REP,3
