MapVis
Bush;Clinton;1992;Actual Results;usa.svg;colorgradientus.png;Election Results not considering faithless Electors
Republican;Leaning Republican;Tie;Leaning Democrat;Democrat
AL;Republican;9
AK;Republican;3
AZ;Republican;8
AR;Democrat;6
CA;Democrat;54
CO;Democrat;8
CT;Democrat;8
DE;Democrat;3
DC;Democrat;3
FL;Republican;25
GA;Democrat;13
HI;Democrat;4
ID;Republican;4
IL;Democrat;22
IN;Republican;12
IA;Democrat;7
KS;Republican;6
KY;Democrat;8
LA;Democrat;9
ME;Democrat;4
MD;Democrat;10
MA;Democrat;12
MI;Democrat;18
MN;Democrat;10
MS;Republican;7
MO;Democrat;11
MT;Democrat;3
NE;Republican;5
NV;Democrat;4
NH;Democrat;4
NJ;Democrat;15
NM;Democrat;5
NY;Democrat;33
NC;Republican;14
ND;Republican;3
OH;Democrat;21
OK;Republican;8
OR;Democrat;7
PA;Democrat;23
RI;Democrat;4
SC;Republican;8
SD;Republican;3
TN;Democrat;11
TX;Republican;32
UT;Republican;5
VT;Democrat;3
VA;Republican;13
WA;Democrat;11
WV;Democrat;5
WI;Democrat;11
WY;Republican;3
