Goldwater,Johnson,1964,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,REP,10
AK,DEM,3
AZ,REP,5
AR,DEM,6
CA,DEM,40
CO,DEM,6
CT,DEM,8
DE,DEM,3
DC,DEM,3
FL,DEM,14
GA,REP,12
HI,DEM,4
ID,DEM,4
IL,DEM,26
IN,DEM,13
IA,DEM,9
KS,DEM,7
KY,DEM,9
LA,REP,10
ME,DEM,4
MD,DEM,10
MA,DEM,14
MI,DEM,21
MN,DEM,10
MS,REP,7
MO,DEM,12
MT,DEM,4
NE,DEM,5
NV,DEM,3
NH,DEM,4
NJ,DEM,17
NM,DEM,4
NY,DEM,43
NC,DEM,13
ND,DEM,4
OH,DEM,26
OK,DEM,8
OR,DEM,6
PA,DEM,29
RI,DEM,4
SC,REP,8
SD,DEM,4
TN,DEM,11
TX,DEM,25
UT,DEM,4
VT,DEM,3
VA,DEM,12
WA,DEM,9
WV,DEM,7
WI,DEM,12
WY,DEM,3
