Nixon,Wallace v. Humphrey,1968,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,3RD,LDEM,DEM
AL,3RD,10
AK,REP,3
AZ,REP,5
AR,3RD,6
CA,REP,40
CO,REP,6
CT,DEM,8
DE,REP,3
DC,DEM,3
FL,REP,14
GA,3RD,12
HI,DEM,4
ID,REP,4
IL,REP,26
IN,REP,13
IA,REP,9
KS,REP,7
KY,REP,9
LA,3RD,10
ME,DEM,4
MD,DEM,10
MA,DEM,14
MI,DEM,21
MN,DEM,10
MS,3RD,7
MO,REP,12
MT,REP,4
NE,REP,5
NV,REP,3
NH,REP,4
NJ,REP,17
NM,REP,4
NY,DEM,43
NC,REP,13
ND,REP,4
OH,REP,26
OK,REP,8
OR,REP,6
PA,DEM,29
RI,DEM,4
SC,REP,8
SD,REP,4
TN,REP,11
TX,DEM,25
UT,REP,4
VT,REP,3
VA,REP,12
WA,DEM,9
WV,DEM,7
WI,REP,12
WY,REP,3
