MapVis
Nixon;Wallace v. Humphrey;1968;Actual Results;usa.svg;colorgradientus3rd.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd Party;Leaning Democrat;Democrat
AL;3rd Party;10
AK;Republican;3
AZ;Republican;5
AR;3rd Party;6
CA;Republican;40
CO;Republican;6
CT;Democrat;8
DE;Republican;3
DC;Democrat;3
FL;Republican;14
GA;3rd Party;12
HI;Democrat;4
ID;Republican;4
IL;Republican;26
IN;Republican;13
IA;Republican;9
KS;Republican;7
KY;Republican;9
LA;3rd Party;10
ME;Democrat;4
MD;Democrat;10
MA;Democrat;14
MI;Democrat;21
MN;Democrat;10
MS;3rd Party;7
MO;Republican;12
MT;Republican;4
NE;Republican;5
NV;Republican;3
NH;Republican;4
NJ;Republican;17
NM;Republican;4
NY;Democrat;43
NC;Republican;13
ND;Republican;4
OH;Republican;26
OK;Republican;8
OR;Republican;6
PA;Democrat;29
RI;Democrat;4
SC;Republican;8
SD;Republican;4
TN;Republican;11
TX;Democrat;25
UT;Republican;4
VT;Republican;3
VA;Republican;12
WA;Democrat;9
WV;Democrat;7
WI;Republican;12
WY;Republican;3
