Bush,Kerry,2004,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,REP,9
AK,REP,3
AZ,REP,10
AR,REP,6
CA,DEM,55
CO,REP,9
CT,DEM,7
DE,DEM,3
DC,DEM,3
FL,REP,27
GA,REP,15
HI,DEM,4
ID,REP,4
IL,DEM,21
IN,REP,11
IA,REP,7
KS,REP,6
KY,REP,8
LA,REP,9
ME,DEM,4
MD,DEM,10
MA,DEM,12
MI,DEM,17
MN,DEM,10
MS,REP,6
MO,REP,11
MT,REP,3
NE,REP,5
NV,REP,5
NH,DEM,4
NJ,DEM,15
NM,REP,5
NY,DEM,31
NC,REP,15
ND,REP,3
OH,REP,20
OK,REP,7
OR,DEM,7
PA,DEM,21
RI,DEM,4
SC,REP,8
SD,REP,3
TN,REP,11
TX,REP,34
UT,REP,5
VT,DEM,3
VA,REP,13
WA,DEM,11
WV,REP,5
WI,DEM,10
WY,REP,3
