MapVis
Bush v. Kerry;2004;Actual Results;usa.svg;colorgradientusfull.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd;Tie;Leaning Democrat;Democrat
Republican;Democrat
AL;Republican;9;62.46;36.84
AK;Republican;3;61.07;35.52
AZ;Republican;10;54.87;44.40
AR;Republican;6;54.31;44.55
CA;Democrat;55;44.36;54.31
CO;Republican;9;51.69;47.02
CT;Democrat;7;43.95;54.31
DE;Democrat;3;45.75;53.35
DC;Democrat;3;9.34;89.18
FL;Republican;27;52.10;47.09
GA;Republican;15;57.97;41.37
HI;Democrat;4;45.26;54.01
ID;Republican;4;68.38;30.26
IL;Democrat;21;44.48;54.82
IN;Republican;11;59.94;39.26
IA;Republican;7;49.90;49.23
KS;Republican;6;62.00;36.62
KY;Republican;8;59.55;39.69
LA;Republican;9;56.72;42.22
ME;Democrat;4;44.58;53.57
MD;Democrat;10;42.93;55.91
MA;Democrat;12;36.78;61.94
MI;Democrat;17;47.81;51.23
MN;Democrat;10;47.61;51.09
MS;Republican;6;59.45;39.76
MO;Republican;11;53.30;46.10
MT;Republican;3;59.07;38.56
NE;Republican;5;65.90;32.68
NV;Republican;5;50.47;47.88
NH;Democrat;4;48.87;50.24
NJ;Democrat;15;46.24;52.92
NM;Republican;5;49.84;49.05
NY;Democrat;31;40.08;58.37
NC;Republican;15;56.02;43.58
ND;Republican;3;62.86;35.50
OH;Republican;20;50.81;48.71
OK;Republican;7;65.57;34.43
OR;Democrat;7;47.19;51.35
PA;Democrat;21;48.42;50.92
RI;Democrat;4;38.67;59.42
SC;Republican;8;57.98;40.90
SD;Republican;3;59.91;38.44
TN;Republican;11;56.80;42.53
TX;Republican;34;61.09;38.22
UT;Republican;5;71.54;26.00
VT;Democrat;3;38.80;58.94
VA;Republican;13;53.68;45.48
WA;Democrat;11;45.64;52.82
WV;Republican;5;56.06;43.20
WI;Democrat;10;49.32;49.70
WY;Republican;3;68.86;29.07
