MapVis
Harding;Cox;1920;Actual Results;usa.svg;colorgradientus.png;Election Results not considering faithless Electors
Republican;Leaning Republican;Tie;Leaning Democrat;Democrat
AL;Democrat;12
AK;NULL;0
AZ;Republican;3
AR;Democrat;9
CA;Republican;13
CO;Republican;6
CT;Republican;7
DE;Republican;3
DC;NULL;0
FL;Democrat;6
GA;Democrat;14
HI;NULL;0
ID;Republican;4
IL;Republican;29
IN;Republican;15
IA;Republican;13
KS;Republican;10
KY;Democrat;13
LA;Democrat;10
ME;Republican;6
MD;Republican;8
MA;Republican;18
MI;Republican;15
MN;Republican;12
MS;Democrat;10
MO;Republican;18
MT;Republican;4
NE;Republican;8
NV;Republican;3
NH;Republican;4
NJ;Republican;14
NM;Republican;3
NY;Republican;45
NC;Democrat;12
ND;Republican;5
OH;Republican;24
OK;Republican;10
OR;Republican;5
PA;Republican;38
RI;Republican;5
SC;Democrat;9
SD;Republican;5
TN;Republican;12
TX;Democrat;20
UT;Republican;4
VT;Republican;4
VA;Democrat;12
WA;Republican;7
WV;Republican;8
WI;Republican;13
WY;Republican;3
