McCain,Obama,2008,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,REP,9
AK,REP,3
AZ,REP,10
AR,REP,6
CA,DEM,55
CO,DEM,9
CT,DEM,7
DE,DEM,3
DC,DEM,3
FL,DEM,27
GA,REP,15
HI,DEM,4
ID,REP,4
IL,DEM,21
IN,DEM,11
IA,DEM,7
KS,REP,6
KY,REP,8
LA,REP,9
ME,DEM,4
MD,DEM,10
MA,DEM,12
MI,DEM,17
MN,DEM,10
MS,REP,6
MO,REP,11
MT,REP,3
NE,REP,2
NV,DEM,5
NH,DEM,4
NJ,DEM,15
NM,DEM,5
NY,DEM,31
NC,DEM,15
ND,REP,3
OH,DEM,20
OK,REP,7
OR,DEM,7
PA,DEM,21
RI,DEM,4
SC,REP,8
SD,REP,3
TN,REP,11
TX,REP,34
UT,REP,5
VT,DEM,3
VA,DEM,13
WA,DEM,11
WV,REP,5
WI,DEM,10
WY,REP,3
N1,REP,1
N2,DEM,1
N3,REP,1
