Coolidge,LaFollette v. Davis,1924,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,3RD,LDEM,DEM
AL,DEM,12
AK,NULL,0
AZ,REP,3
AR,DEM,9
CA,REP,13
CO,REP,6
CT,REP,7
DE,REP,3
DC,NULL,0
FL,DEM,6
GA,DEM,14
HI,NULL,0
ID,REP,4
IL,REP,29
IN,REP,15
IA,REP,13
KS,REP,10
KY,REP,13
LA,DEM,10
ME,REP,6
MD,REP,8
MA,REP,18
MI,REP,15
MN,REP,12
MS,DEM,10
MO,REP,18
MT,REP,4
NE,REP,8
NV,REP,3
NH,REP,4
NJ,REP,14
NM,REP,3
NY,REP,45
NC,DEM,12
ND,REP,5
OH,REP,24
OK,DEM,10
OR,REP,5
PA,REP,38
RI,REP,5
SC,DEM,9
SD,REP,5
TN,DEM,12
TX,DEM,20
UT,REP,4
VT,REP,4
VA,DEM,12
WA,REP,7
WV,REP,8
WI,3RD,13
WY,REP,3
