MapVis
Hughes;Wilson;1916;Literary Digest;usa.svg;colorgradientus.png;General Sentiments from 3266 Communities
Republican;Leaning Republican;Tie;Leaning Democrat;Democrat
NH;Republican;4
VT;Republican;4
MA;Republican;18
RI;Republican;5
CT;Republican;7
ME;Republican;6
PA;Republican;38
NJ;Republican;14
DE;Republican;3
MD;Republican;8
WV;Republican;8
VA;Republican;12
MI;Republican;15
WI;Republican;13
KY;Republican;13
MN;Republican;12
IA;Republican;13
MO;Republican;18
KS;Republican;10
NE;Republican;8
SD;Republican;5
ND;Republican;5
CO;Democrat;6
WY;Democrat;3
MT;Democrat;4
NV;Democrat;3
AZ;Democrat;3
NM;Democrat;3
UT;Democrat;4
ID;Tie;4
WA;Democrat;7
OR;Republican;5
CA;Democrat;13
NY;Republican;45
OH;Republican;24
IN;Tie;15
IL;Republican;29
TX;Democrat;20
OK;Democrat;10
AR;Democrat;9
LA;Democrat;10
MS;Democrat;10
TN;Democrat;12
AL;Democrat;12
GA;Democrat;14
FL;Democrat;6
SC;Democrat;9
NC;Democrat;12
HI;NULL;0
AK;NULL;0
DC;NULL;0
