Hughes,Wilson,1916,Literary Digest,usa.svg,General Sentiments from 3266 Communities
REP,LREP,TIE,LDEM,DEM
NH,REP,4
VT,REP,4
MA,REP,18
RI,REP,5
CT,REP,7
ME,REP,6
PA,REP,38
NJ,REP,14
DE,REP,3
MD,REP,8
WV,REP,8
VA,REP,12
MI,REP,15
WI,REP,13
KY,REP,13
MN,REP,12
IA,REP,13
MO,REP,18
KS,REP,10
NE,REP,8
SD,REP,5
ND,REP,5
CO,DEM,6
WY,DEM,3
MT,DEM,4
NV,DEM,3
AZ,DEM,3
NM,DEM,3
UT,DEM,4
ID,TIE,4
WA,DEM,7
OR,REP,5
CA,DEM,13
NY,REP,45
OH,REP,24
IN,TIE,15
IL,REP,29
TX,DEM,20
OK,DEM,10
AR,DEM,9
LA,DEM,10
MS,DEM,10
TN,DEM,12
AL,DEM,12
GA,DEM,14
FL,DEM,6
SC,DEM,9
NC,DEM,12
HI,NULL,0
AK,NULL,0
DC,NULL,0
