MapVis
Dewey;Thurmond v. Truman;1948;Gallup Final Poll;usa.svg;colorgradientusblank.png;Polling Averages on November 4, 49.5% for Dewey, 44.5% for Truman, 6% for Others, Source: The Gallup Poll: Public Opinion 1935 - 1971
Republican;Leaning Republican;Ballot Confusing;Leaning Democrat;Democrat
AL;NULL;0
AK;NULL;0
AZ;Democrat;4
AR;Democrat;9
CA;Republican;25
CO;Leaning Republican;6
CT;Republican;8
DE;Leaning Republican;3
DC;NULL;0
FL;Democrat;8
GA;Democrat;12
HI;NULL;0
ID;Leaning Republican;4
IL;Republican;28
IN;Republican;13
IA;Republican;10
KS;Republican;8
KY;Leaning Democrat;11
LA;NULL;0
ME;Republican;5
MD;Republican;8
MA;Leaning Republican;16
MI;Republican;19
MN;Leaning Republican;11
MS;NULL;0
MO;Leaning Democrat;15
MT;Leaning Democrat;4
NE;Republican;6
NV;Leaning Republican;3
NH;Republican;4
NJ;Republican;16
NM;Leaning Democrat;4
NY;Republican;47
NC;Democrat;14
ND;Republican;4
OH;Republican;25
OK;Democrat;10
OR;Republican;6
PA;Republican;35
RI;Democrat;4
SC;NULL;0
SD;Republican;4
TN;Democrat;12
TX;Democrat;23
UT;Leaning Democrat;4
VT;Republican;3
VA;Leaning Republican;11
WA;Leaning Republican;8
WV;Leaning Republican;8
WI;Republican;12
WY;Leaning Republican;3
